old_name,full_name,fandom,key
Luke Hemmings,Luke Hemmings,5 Seconds of Summer,5 Seconds of Summer - Luke Hemmings
Michael Clifford,Michael Clifford,5 Seconds of Summer,5 Seconds of Summer - Michael Clifford
Carlos Reyes,Carlos Reyes,9-1-1,9-1-1 - Carlos Reyes
Eddie Diaz (9-1-1 TV),Eddie Diaz,9-1-1,9-1-1 - Eddie Diaz
Evan 'Buck' Buckley,Evan 'Buck' Buckley,9-1-1,9-1-1 - Evan 'Buck' Buckley
TK Strand,TK Strand,9-1-1,9-1-1 - TK Strand
Aemond 'One-Eye' Targaryen,Aemond 'One-Eye' Targaryen,A Song of Ice and Fire / Game of Thrones Universe,A Song of Ice and Fire / Game of Thrones Universe - Aemond 'One-Eye' Targaryen
Alicent Hightower,Alicent Hightower,A Song of Ice and Fire / Game of Thrones Universe,A Song of Ice and Fire / Game of Thrones Universe - Alicent Hightower
Arya Stark,Arya Stark,A Song of Ice and Fire / Game of Thrones Universe,A Song of Ice and Fire / Game of Thrones Universe - Arya Stark
Brienne of Tarth,Brienne of Tarth,A Song of Ice and Fire / Game of Thrones Universe,A Song of Ice and Fire / Game of Thrones Universe - Brienne of Tarth
Daemon Targaryen,Daemon Targaryen,A Song of Ice and Fire / Game of Thrones Universe,A Song of Ice and Fire / Game of Thrones Universe - Daemon Targaryen
Daenerys Targaryen,Daenerys Targaryen | Khaleesi,A Song of Ice and Fire / Game of Thrones Universe,A Song of Ice and Fire / Game of Thrones Universe - Daenerys Targaryen | Khaleesi
Gendry Waters,Gendry Waters,A Song of Ice and Fire / Game of Thrones Universe,A Song of Ice and Fire / Game of Thrones Universe - Gendry Waters
Jaime Lannister,Jaime Lannister,A Song of Ice and Fire / Game of Thrones Universe,A Song of Ice and Fire / Game of Thrones Universe - Jaime Lannister
Jon Snow,Jon Snow,A Song of Ice and Fire / Game of Thrones Universe,A Song of Ice and Fire / Game of Thrones Universe - Jon Snow
Lucerys Velaryon (Son of Rhaenyra),Lucerys 'Luke' Velaryon,A Song of Ice and Fire / Game of Thrones Universe,A Song of Ice and Fire / Game of Thrones Universe - Lucerys 'Luke' Velaryon
Margaery Tyrell,Margaery Tyrell,A Song of Ice and Fire / Game of Thrones Universe,A Song of Ice and Fire / Game of Thrones Universe - Margaery Tyrell
Rhaenyra Targaryen,Rhaenyra Targaryen,A Song of Ice and Fire / Game of Thrones Universe,A Song of Ice and Fire / Game of Thrones Universe - Rhaenyra Targaryen
Sandor Clegane,Sandor Clegane | The Hound,A Song of Ice and Fire / Game of Thrones Universe,A Song of Ice and Fire / Game of Thrones Universe - Sandor Clegane | The Hound
Sansa Stark,Sansa Stark,A Song of Ice and Fire / Game of Thrones Universe,A Song of Ice and Fire / Game of Thrones Universe - Sansa Stark
Adam Lambert,Adam Lambert,Adam Lambert,Adam Lambert - Adam Lambert
Kris Allen,Kris Allen,Adam Lambert,Adam Lambert - Kris Allen
Sauli Koskinen,Sauli Koskinen,Adam Lambert,Adam Lambert - Sauli Koskinen
Tommy Ratliff,Tommy Ratliff,Adam Lambert,Adam Lambert - Tommy Ratliff
Enid Sinclair,Enid Sinclair,Addam's Family Universe,Addam's Family Universe - Enid Sinclair
Wednesday Addams,Wednesday Addams,Addam's Family Universe,Addam's Family Universe - Wednesday Addams
Marceline,Marceline,Adventure Time,Adventure Time - Marceline
Princess Bubblegum,Princess Bubblegum,Adventure Time,Adventure Time - Princess Bubblegum
Andrew Minyard,Andrew Minyard,All For The Game,All For The Game - Andrew Minyard
Neil Josten,Neil Josten,All For The Game,All For The Game - Neil Josten
Cordelia Foxx | Cordelia Goode,Cordelia Foxx/Goode | The Supreme,American Horror Story,American Horror Story - Cordelia Foxx/Goode | The Supreme
Misty Day,Misty Day,American Horror Story,American Horror Story - Misty Day
Anne Boonchuy,Anne Boonchuy,Amphibia,Amphibia - Anne Boonchuy
Marcy Wu,Marcy Wu,Amphibia,Amphibia - Marcy Wu
Sasha Waybright,Sasha Waybright,Amphibia,Amphibia - Sasha Waybright
Caitlyn,Caitlyn,Arcane,Arcane - Caitlyn
Jayce,Jayce,Arcane,Arcane - Jayce
Vi (League of Legends),Vi,Arcane,Arcane - Vi
Viktor (League of Legends),Viktor,Arcane,Arcane - Viktor
Annie Leonhart,Annie Leonhart,Attack on Titan | 進撃の巨人,Attack on Titan | 進撃の巨人 - Annie Leonhart
Eren Yeager,Eren Yeager,Attack on Titan | 進撃の巨人,Attack on Titan | 進撃の巨人 - Eren Yeager
Erwin Smith,Erwin Smith,Attack on Titan | 進撃の巨人,Attack on Titan | 進撃の巨人 - Erwin Smith
Krista Lenz | Historia Reiss,Historia Reiss | Krista Lenz,Attack on Titan | 進撃の巨人,Attack on Titan | 進撃の巨人 - Historia Reiss | Krista Lenz
Jean Kirstein,Jean Kirstein,Attack on Titan | 進撃の巨人,Attack on Titan | 進撃の巨人 - Jean Kirstein
Levi,Levi Ackerman,Attack on Titan | 進撃の巨人,Attack on Titan | 進撃の巨人 - Levi Ackerman
Levi Ackerman,Levi Ackerman,Attack on Titan | 進撃の巨人,Attack on Titan | 進撃の巨人 - Levi Ackerman
Marco Bott,Marco Bott,Attack on Titan | 進撃の巨人,Attack on Titan | 進撃の巨人 - Marco Bott
Mikasa Ackerman,Mikasa Ackerman,Attack on Titan | 進撃の巨人,Attack on Titan | 進撃の巨人 - Mikasa Ackerman
Ymir,Ymir of the 104th,Attack on Titan | 進撃の巨人,Attack on Titan | 進撃の巨人 - Ymir of the 104th
Ymir of the 104th,Ymir of the 104th,Attack on Titan | 進撃の巨人,Attack on Titan | 進撃の巨人 - Ymir of the 104th
Asami Sato,Asami Sato,Avatar: The last Airbender Universe,Avatar: The last Airbender Universe - Asami Sato
Azula,Azula,Avatar: The last Airbender Universe,Avatar: The last Airbender Universe - Azula
Katara,Katara,Avatar: The last Airbender Universe,Avatar: The last Airbender Universe - Katara
Korra,Korra,Avatar: The last Airbender Universe,Avatar: The last Airbender Universe - Korra
Kya II,Kya II,Avatar: The last Airbender Universe,Avatar: The last Airbender Universe - Kya II
Lin Beifong,Lin Beifong,Avatar: The last Airbender Universe,Avatar: The last Airbender Universe - Lin Beifong
Sokka,Sokka,Avatar: The last Airbender Universe,Avatar: The last Airbender Universe - Sokka
Ty Lee (Avatar),Ty Lee,Avatar: The last Airbender Universe,Avatar: The last Airbender Universe - Ty Lee
Zuko (Avatar),Zuko,Avatar: The last Airbender Universe,Avatar: The last Airbender Universe - Zuko
Mikage Reo,Mikage Reo,BLUELOCK | ブルーロック,BLUELOCK | ブルーロック - Mikage Reo
Nagi Seishirou,Nagi Seishirou,BLUELOCK | ブルーロック,BLUELOCK | ブルーロック - Nagi Seishirou
Jeon Jungkook,Jeon Jungkook | Jungkook,Bangtan Boys / BTS,Bangtan Boys / BTS - Jeon Jungkook | Jungkook
Jung Hoseok | J-Hope,Jung Hoseok | J-Hope,Bangtan Boys / BTS,Bangtan Boys / BTS - Jung Hoseok | J-Hope
Kim Namjoon | RM,Kim Namjoon | Rap Monster/RM,Bangtan Boys / BTS,Bangtan Boys / BTS - Kim Namjoon | Rap Monster/RM
Kim Namjoon | Rap Monster,Kim Namjoon | Rap Monster/RM,Bangtan Boys / BTS,Bangtan Boys / BTS - Kim Namjoon | Rap Monster/RM
Kim Seokjin | Jin,Kim Seokjin | Jin,Bangtan Boys / BTS,Bangtan Boys / BTS - Kim Seokjin | Jin
Kim Taehyung | V,Kim Taehyung | V,Bangtan Boys / BTS,Bangtan Boys / BTS - Kim Taehyung | V
Min Yoongi | Suga,Min Yoongi | Suga,Bangtan Boys / BTS,Bangtan Boys / BTS - Min Yoongi | Suga
Park Jimin,Park Jimin | Jimin,Bangtan Boys / BTS,Bangtan Boys / BTS - Park Jimin | Jimin
Kara Thrace,Kara Thrace,Battlestar Galactica,Battlestar Galactica - Kara Thrace
Laura Roslin,Laura Roslin,Battlestar Galactica,Battlestar Galactica - Laura Roslin
Lee Adama,Lee 'Apollo' Adama,Battlestar Galactica,Battlestar Galactica - Lee 'Apollo' Adama
William Adama,William Adama,Battlestar Galactica,Battlestar Galactica - William Adama
Jeremy Heere,Jeremy Heere,Be More Chill,Be More Chill - Jeremy Heere
Michael Mell,Michael Mell,Be More Chill,Be More Chill - Michael Mell
Anthony Bridgerton,Anthony Bridgerton,Bridgerton,Bridgerton - Anthony Bridgerton
Kate Sheffield | Kate Sharma,`Kate Bridgerton, née Sheffield/Sharma`,Bridgerton,`Bridgerton - Kate Bridgerton, née Sheffield/Sharma`
Angel,Angel,Buffy Universe,Buffy Universe - Angel
Buffy Summers,Buffy Summers,Buffy Universe,Buffy Universe - Buffy Summers
Faith Lehane,Faith Lehane,Buffy Universe,Buffy Universe - Faith Lehane
Spike,Spike,Buffy Universe,Buffy Universe - Spike
Tara Maclay,Tara Maclay,Buffy Universe,Buffy Universe - Tara Maclay
Willow Rosenberg,Willow Rosenberg,Buffy Universe,Buffy Universe - Willow Rosenberg
Xander Harris,Xander Harris,Buffy Universe,Buffy Universe - Xander Harris
Akutagawa Ryuunosuke,Akutagawa Ryuunosuke,Bungou Stray Dogs | 文豪ストレイドッグス,Bungou Stray Dogs | 文豪ストレイドッグス - Akutagawa Ryuunosuke
Dazai Osamu,Dazai Osamu,Bungou Stray Dogs | 文豪ストレイドッグス,Bungou Stray Dogs | 文豪ストレイドッグス - Dazai Osamu
Nakahara Chuuya (Bungou Stray Dogs),Nakahara Chuuya,Bungou Stray Dogs | 文豪ストレイドッグス,Bungou Stray Dogs | 文豪ストレイドッグス - Nakahara Chuuya
Nakajima Atsushi (Bungou Stray Dogs),Nakajima Atsushi,Bungou Stray Dogs | 文豪ストレイドッグス,Bungou Stray Dogs | 文豪ストレイドッグス - Nakajima Atsushi
John 'Soap' MacTavish,John 'Soap' MacTavish,Call of Duty,Call of Duty - John 'Soap' MacTavish
Simon 'Ghost' Riley,Simon 'Ghost' Riley,Call of Duty,Call of Duty - Simon 'Ghost' Riley
Reader,Y/N | Reader,Call of Duty,Call of Duty - Y/N | Reader
Carmilla Karnstein,Carmilla Karnstein,Carmilla,Carmilla - Carmilla Karnstein
Danny Lawrence,Danny Lawrence,Carmilla,Carmilla - Danny Lawrence
Laura Hollis,Laura Hollis,Carmilla,Carmilla - Laura Hollis
Carol Aird,Carol Aird,Carol,Carol - Carol Aird
Therese Belivet,Therese Belivet,Carol,Carol - Therese Belivet
Simon Snow,Simon Snow,Carry On,Carry On - Simon Snow
Tyrannus Basilton 'Baz' Pitch,Tyrannus Basilton 'Baz' Grimm-Pitch,Carry On,Carry On - Tyrannus Basilton 'Baz' Grimm-Pitch
Kate Beckett,Kate Beckett,Castle,Castle - Kate Beckett
Richard Castle,Richard Castle,Castle,Castle - Richard Castle
Eric Bittle,Eric Bittle,Check Please!,Check Please! - Eric Bittle
Jack Zimmermann,Jack Zimmermann,Check Please!,Check Please! - Jack Zimmermann
