given_name,middle_name,maiden_name,surname,alias,nickname,title_prefix,title_suffix,name_order,full_name,fandom,gender,race,rpf_or_fic
Luke,None,None,Hemmings,None,None,None,None,W,Luke Hemmings,5 Seconds of Summer,M,White,RPF
Michael,None,None,Clifford,None,None,None,None,W,Michael Clifford,5 Seconds of Summer,M,White,RPF
Carlos,None,None,Reyes,None,None,None,None,W,Carlos Reyes,9-1-1,M,Latin,fictional
Eddie,None,None,Diaz,None,None,None,None,W,Eddie Diaz,9-1-1,M,Latin,fictional
Evan,None,None,Buckley,None,Buck,None,None,W,Evan 'Buck' Buckley,9-1-1,M,White,fictional
TK,None,None,Strand,None,None,None,None,W,TK Strand,9-1-1,M,White,fictional
Aemond,None,None,Targaryen,None,One-Eye,None,None,W,Aemond 'One-Eye' Targaryen,A Song of Ice and Fire / Game of Thrones Universe,M,White,fictional
Alicent,None,None,Hightower,None,None,None,None,W,Alicent Hightower,A Song of Ice and Fire / Game of Thrones Universe,F,White,fictional
Arya,None,None,Stark,None,None,None,None,W,Arya Stark,A Song of Ice and Fire / Game of Thrones Universe,F,White,fictional
Brienne,None,None,of Tarth,None,None,None,None,W,Brienne of Tarth,A Song of Ice and Fire / Game of Thrones Universe,F,White,fictional
Daemon,None,None,Targaryen,None,None,None,None,W,Daemon Targaryen,A Song of Ice and Fire / Game of Thrones Universe,M,White,fictional
Daenerys,None,None,Targaryen,Khaleesi,None,None,None,W,Daenerys Targaryen | Khaleesi,A Song of Ice and Fire / Game of Thrones Universe,F,White,fictional
Gendry,None,None,Waters,None,None,None,None,W,Gendry Waters,A Song of Ice and Fire / Game of Thrones Universe,M,White,fictional
Jaime,None,None,Lannister,None,None,None,None,W,Jaime Lannister,A Song of Ice and Fire / Game of Thrones Universe,M,White,fictional
Jon,None,None,Snow,None,None,None,None,W,Jon Snow,A Song of Ice and Fire / Game of Thrones Universe,M,White,fictional
Lucerys,None,None,Velaryon,None,Luke,None,None,W,Lucerys 'Luke' Velaryon,A Song of Ice and Fire / Game of Thrones Universe,M,White,fictional
Margaery,None,None,Tyrell,None,None,None,None,W,Margaery Tyrell,A Song of Ice and Fire / Game of Thrones Universe,F,White,fictional
Rhaenyra,None,None,Targaryen,None,None,None,None,W,Rhaenyra Targaryen,A Song of Ice and Fire / Game of Thrones Universe,F,White,fictional
Sandor,None,None,Clegane,The Hound,None,None,None,W,Sandor Clegane | The Hound,A Song of Ice and Fire / Game of Thrones Universe,M,White,fictional
Sansa,None,None,Stark,None,None,None,None,W,Sansa Stark,A Song of Ice and Fire / Game of Thrones Universe,F,White,fictional
Adam,None,None,Lambert,None,None,None,None,W,Adam Lambert,Adam Lambert,M,White,RPF
Kris,None,None,Allen,None,None,None,None,W,Kris Allen,Adam Lambert,M,White,RPF
Sauli,None,None,Koskinen,None,None,None,None,W,Sauli Koskinen,Adam Lambert,M,White,RPF
Tommy,None,None,Ratliff,None,None,None,None,W,Tommy Ratliff,Adam Lambert,M,White,RPF
Enid,None,None,Sinclair,None,None,None,None,W,Enid Sinclair,Addam's Family Universe,F,White,fictional
Wednesday,None,None,Addams,None,None,None,None,W,Wednesday Addams,Addam's Family Universe,F,Latin,fictional
Marceline,None,None,None,None,None,None,None,None,Marceline,Adventure Time,F,N.H.,fictional
Bubblegum,None,None,None,None,None,Princess,None,W,Princess Bubblegum,Adventure Time,F,N.H.,fictional
Andrew,None,None,Minyard,None,None,None,None,W,Andrew Minyard,All For The Game,M,White,fictional
Neil,None,None,Josten,None,None,None,None,W,Neil Josten,All For The Game,M,White,fictional
Cordelia,None,None,Foxx/Goode,The Supreme,None,None,None,W,Cordelia Foxx/Goode | The Supreme,American Horror Story,F,White,fictional
